
*** Running vivado
    with args -log fft_wrapper.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source fft_wrapper.tcl


****** Vivado v2016.4 (64-bit)
  **** SW Build 1756540 on Mon Jan 23 19:11:23 MST 2017
  **** IP Build 1755317 on Mon Jan 23 20:30:07 MST 2017
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source fft_wrapper.tcl -notrace
Command: synth_design -top fft_wrapper -part xc7a100tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: Launching helper process for spawning children vivado processes
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Common 17-14] Message 'Synth 8-151' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Common 17-14] Message 'Synth 8-226' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-256] done synthesizing module 'butterfly_unit' (1#1) [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:44]
	Parameter k bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'butterfly_unit' declared at 'Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:35' bound to instance 'BU_stage1_1' of component 'butterfly_unit' [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/fft_8point_3stage.vhd:71]
	Parameter k bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'butterfly_unit' declared at 'Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:35' bound to instance 'BU_stage1_2' of component 'butterfly_unit' [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/fft_8point_3stage.vhd:72]
	Parameter k bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'butterfly_unit' declared at 'Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:35' bound to instance 'BU_stage1_3' of component 'butterfly_unit' [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/fft_8point_3stage.vhd:73]
	Parameter k bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'butterfly_unit' declared at 'Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:35' bound to instance 'BU_stage2_0' of component 'butterfly_unit' [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/fft_8point_3stage.vhd:75]
	Parameter k bound to: 2 - type: integer 
INFO: [Synth 8-3491] module 'butterfly_unit' declared at 'Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:35' bound to instance 'BU_stage2_1' of component 'butterfly_unit' [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/fft_8point_3stage.vhd:76]
INFO: [Synth 8-638] synthesizing module 'butterfly_unit__parameterized5' [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:44]
	Parameter k bound to: 2 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'butterfly_unit__parameterized5' (1#1) [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:44]
	Parameter k bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'butterfly_unit' declared at 'Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:35' bound to instance 'BU_stage2_2' of component 'butterfly_unit' [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/fft_8point_3stage.vhd:77]
	Parameter k bound to: 2 - type: integer 
INFO: [Synth 8-3491] module 'butterfly_unit' declared at 'Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:35' bound to instance 'BU_stage2_3' of component 'butterfly_unit' [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/fft_8point_3stage.vhd:78]
INFO: [Synth 8-638] synthesizing module 'butterfly_unit__parameterized8' [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:44]
	Parameter k bound to: 2 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'butterfly_unit__parameterized8' (1#1) [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:44]
	Parameter k bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'butterfly_unit' declared at 'Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:35' bound to instance 'BU_stage3_0' of component 'butterfly_unit' [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/fft_8point_3stage.vhd:80]
	Parameter k bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'butterfly_unit' declared at 'Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:35' bound to instance 'BU_stage3_1' of component 'butterfly_unit' [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/fft_8point_3stage.vhd:81]
INFO: [Synth 8-638] synthesizing module 'butterfly_unit__parameterized11' [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:44]
	Parameter k bound to: 1 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'butterfly_unit__parameterized11' (1#1) [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:44]
	Parameter k bound to: 2 - type: integer 
INFO: [Synth 8-3491] module 'butterfly_unit' declared at 'Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:35' bound to instance 'BU_stage3_2' of component 'butterfly_unit' [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/fft_8point_3stage.vhd:82]
INFO: [Synth 8-638] synthesizing module 'butterfly_unit__parameterized13' [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:44]
	Parameter k bound to: 2 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'butterfly_unit__parameterized13' (1#1) [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:44]
	Parameter k bound to: 3 - type: integer 
INFO: [Synth 8-3491] module 'butterfly_unit' declared at 'Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:35' bound to instance 'BU_stage3_3' of component 'butterfly_unit' [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/fft_8point_3stage.vhd:83]
INFO: [Synth 8-638] synthesizing module 'butterfly_unit__parameterized15' [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:44]
	Parameter k bound to: 3 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'butterfly_unit__parameterized15' (1#1) [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/butterfly_unit.vhd:44]
INFO: [Synth 8-256] done synthesizing module 'fft_8point_3stage' (2#1) [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/fft_8point_3stage.vhd:41]
INFO: [Synth 8-256] done synthesizing module 'fft_wrapper' (3#1) [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/fft_wrapper.vhd:39]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:02:46 ; elapsed = 00:03:05 . Memory (MB): peak = 1023.258 ; gain = 813.266
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:02:53 ; elapsed = 00:03:23 . Memory (MB): peak = 1023.258 ; gain = 813.266
---------------------------------------------------------------------------------
WARNING: [Project 1-486] Could not resolve non-primitive black box cell 'dist_mem_gen_0' instantiated as 'prom1' [Z:/EE26/butterfly_unit/butterfly_unit.srcs/sources_1/new/fft_wrapper.vhd:62]
INFO: [Device 21-403] Loading part xc7a100tcsg324-1
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/.Xil/Vivado-3192-lab229g/dcp/dist_mem_gen_0_in_context.xdc] for cell 'prom1'
Finished Parsing XDC File [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/.Xil/Vivado-3192-lab229g/dcp/dist_mem_gen_0_in_context.xdc] for cell 'prom1'
Parsing XDC File [Z:/EE26/butterfly_unit/butterfly_unit.srcs/constrs_1/new/pinout.xdc]
Finished Parsing XDC File [Z:/EE26/butterfly_unit/butterfly_unit.srcs/constrs_1/new/pinout.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [Z:/EE26/butterfly_unit/butterfly_unit.srcs/constrs_1/new/pinout.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/fft_wrapper_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/fft_wrapper_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Completed Processing XDC Constraints

INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.033 . Memory (MB): peak = 1311.531 ; gain = 0.000
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:03:24 ; elapsed = 00:04:27 . Memory (MB): peak = 1311.531 ; gain = 1101.539
---------------------------------------------------------------------------------
INFO: [Synth 8-5580] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5845] Not enough pipeline registers after wide multiplier. Recommended levels of pipeline registers is 2 [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1980]
INFO: [Synth 8-5845] Not enough pipeline registers after wide multiplier. Recommended levels of pipeline registers is 2 [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1980]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5845] Not enough pipeline registers after wide multiplier. Recommended levels of pipeline registers is 2 [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1980]
INFO: [Synth 8-5845] Not enough pipeline registers after wide multiplier. Recommended levels of pipeline registers is 2 [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1980]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
